"LOC","STA","STATION","C","BAND","SPN","NUMB","SPEC","AGE","HA","WRP","SEX","HS","SK","CP","BP","F","BM","FM","FW","JP","WNG","WEIGHT","STATUS","DATE","TIME","NET","ANET","DISP","PPC","SSC","PPF","SSF","TT","RR","HD","UPP","UNP","BPL","NF","FP","N","B","A","BRSTAT","IP","SP","year"
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"M","P",,"0","0","0","0","N","1",,41,4,"000",2017-06-07,"061","08","08",,,,,,,,,,,,,"-","H","*","*","B","04","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","5","I",,"M","P",,"0","0","0","0","N","1",,44,4,"000",2017-06-07,"064","08","08",,,,,,,,,,,,,"-","H","*","*","B","04","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","I",,"M","PI",,"0","0","0","0","N","1",,42,3,"000",2017-06-07,"084","09","09",,,,,,,,,,,,,"-","H","*","*","B","04","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","PI",,"0","1","0","0","N","0",,42,3,"000",2017-06-27,"064","10","10",,,,,,,,,,,,,"-","H","*","*","B","06","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"M","PI",,"0","0","0","0","N","1",,43,3,"000",2017-06-27,"074","07","07",,,,,,,,,,,,,"-","H","*","*","B","06","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"M","PI",,"0","0","0","0","N","0",,0,0,"000",2017-06-27,"074","07","07",,,,,,,,,,,,,"-","H","*","*","B","06","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,"0","0","0","0","N","0",,46,3,"000",2017-06-27,"074","07","07",,,,,,,,,,,,,"-","H","*","*","B","06","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,,,,,,,,0,0,"000",2017-07-07,"063","07","07",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,,,,,,,,0,0,"000",2017-07-07,"063","10","10",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","I",,"U",,,,,,,,,,0,0,"000",2017-07-07,"063","10","10",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,,,,,,,,0,0,"000",2017-07-07,"073","09","09",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"M","P",,,,,,,,,0,0,"000",2017-07-07,"083","07","07",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,,,,,,,,0,0,"000",2017-07-07,"083","09","09",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,,,,,,,,0,0,"000",2017-07-07,"110","10","10",,,,,,,,,,,,,"-","H","*","*","B","07","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","0",,,"M","P",,,,,,,,,0,0,"000",2017-07-13,"110","07","07",,,,,,,,,,,,,"-","H","*","*","B","08","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","0",,,"F","P",,,,,,,,,0,0,"000",2017-07-13,"110","07","07",,,,,,,,,,,,,"-","H","*","*","B","08","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","P",,"F","P",,"0","0","0","0","N","1",,45,3,"000",2017-08-03,"092","09","09",,,,,,,,,,,,,"-","H","*","*","B","10","A",2017
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"F","P",,"0","0","0","0","N","1","0",44,3,"000",2018-06-06,"070","10","10",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","04","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"F","P",,"0","0","0","0","N","1","0",44,3,"000",2018-06-06,"083","10","10",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","04","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"U",,,"0","0","0","0","N","1","0",42,3,"000",2018-06-06,"095","02","02",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","04","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"M","P",,"0","0","0","0","N","1","0",39,3,"000",2018-06-07,"080","01","01",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","04","B",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","0",,,"F","P",,,,,,,,,0,0,"000",2018-06-11,"103","07","07",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","05","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","G",,"M","P",,,,,,,,,0,0,"000",2018-06-11,"103","08","08",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","05","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","I",,"U",,,,,,,,,,0,0,"000",2018-06-26,"064","07","07",,,,,,,,,,,,,"-","H","*","*","B","06","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,"0","0","0","0","N","1","0",0,0,"000",2018-07-06,"090","01","01",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","07","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","0",,,"U",,,,,,,,,,0,0,"000",2018-07-06,"100","04","04",,,,,,,,,,,,,"-","H","*","*","B","07","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","I",,"F","P",,"0","0","0","0","N","1","0",44,3,"000",2018-07-06,"100","07","07",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","07","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","P",,"F","P",,,,,,,,,42,0,"000",2018-07-19,,"07","07",,,,,,,,,,,,,"-","H","*","*","B","08","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","P",,"F","P",,"0","0","0","0","N","1","0",47,3,"000",2018-07-19,"094","01","01",,"B","B","B","B","B","B",,,,"B","B","-","H","*","*","B","08","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","2","P",,"F","P",,,,,,,,,43,3,"000",2018-07-27,,"01","01",,,,,,,,,,,,,"-","H","*","*","B","09","A",2018
"MORA",11273,"SSPT","U",,36900,"08730","RUHU","1","PB",,"F","P",,,,,,,,,43,3,"000",2018-07-27,,"07","07",,,,,,,,,,,,,"-","H","*","*","B","09","A",2018
"MORA",11273,"SSPT","N","224167927",100800,"09600","RBSA","8","P",,"U",,,"0","0","0","0","N","1","0",127,54,"300",2018-06-06,"083","10","10",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","04","A",2018
"MORA",11273,"SSPT","R","224167927",100800,"09600","RBSA","8","P",,"U",,,"0","1","0","0","N","2","0",129,50,"300",2018-07-06,"070","10","10",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","07","A",2018
"MORA",11273,"SSPT","N","224167929",100800,"09600","RBSA","1","Y",,"U",,,"0","0","0","0","N","1","0",123,0,"300",2018-06-06,"095","10","10",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","04","A",2018
"MORA",11273,"SSPT","R","224167929",100800,"09600","RBSA","1","B",,"U","G",,"0","1","0","0","N","1","0",120,49,"300",2018-07-06,"070","10","10",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","07","A",2018
"MORA",11273,"SSPT","N","270138002",100800,"09600","RBSA","8","P",,"U",,,"0","0","0","0","N",,,126,52,"300",2017-06-07,"081","08","08",,"B","B","B","B",,,,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","N","270138003",100800,"09600","RBSA","8","P",,"U",,,"0","0","0","0","N","1",,122,0,"300",2017-06-07,"081","01","01",,"B","B","B","B",,,,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","N","270138008",100800,"09600","RBSA","6","P",,"U",,,"0","4","0","0","N","2","0",124,60,"300",2018-07-06,"110","10","10",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","07","A",2018
"MORA",11273,"SSPT","N","224167920",101400,"09650","DOWO","8","E",,"M","P",,"0","2","0","0","N","3","0",94,25,"300",2017-07-13,"093","08","08",,,,,,,,,,,,,"-","-","*","*","B","08","A",2017
"MORA",11273,"SSPT","N","224167921",101400,"09650","DOWO","5","P",,"F","P",,"0","3","0","0","N","1","0",93,27,"300",2017-07-13,"110","03","03",,,,,,,,,,,,,"-","-","*","*","B","08","A",2017
"MORA",11273,"SSPT","N","121277211",101800,"09660","HAWO","8","E",,"M","P",,"0","1","0","1","S",,,120,73,"300",2017-07-07,"100","10","10",,"B","B","M","B","B","B",,,,,,"-","-","*","*","O","07","A",2017
"MORA",11273,"SSPT","N","270138004",101800,"09660","HAWO","6","Y",,"U",,,"0","0","0","4","S","1","0",123,68,"300",2017-07-07,"100","10","10",,"B","B","M","M","B","B",,,,,,"-","-","*","*","O","07","A",2017
"MORA",11273,"SSPT","N","270138005",101800,"09660","HAWO","1","Y",,"F","P",,"0","1","0","3","S","2","0",122,66,"300",2017-07-13,"073","08","08",,"B","M","U","U",,,,,,,,"-","-","*","*","O","08","A",2017
"MORA",11273,"SSPT","N","270138007",101800,"09660","HAWO","8","P",,"F","P",,"0","2","0","0","N","1","0",126,0,"300",2018-06-11,"103","07","07",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","O","05","A",2018
"MORA",11273,"SSPT","N","272092911",136600,"11475","WIFL","5","LP",,"U",,,"0","0","0","0","N","1","0",67,12,"300",2018-06-06,"060","10","10",,"J","F","L","L",,,,,,,,"-","-","*","*","O","04","A",2018
"MORA",11273,"SSPT","N","272092912",136600,"11475","WIFL","5","PL",,"U",,,"0","0","0","0","N","1","0",61,11,"300",2018-06-06,"060","07","07",,"J","F","L","L",,,,,,,,"-","-","*","*","O","04","A",2018
"MORA",11273,"SSPT","N","272092918",136600,"11475","WIFL","5","P",,"U",,,"0","0","0","0","N","1","0",65,12,"300",2018-06-07,"085","10","10",,"J","F","J","L",,,,,,,,"-","-","*","*","O","04","B",2018
"MORA",11273,"SSPT","N","272092929",136600,"11475","WIFL","5","LS",,"U",,"6","0","0","0","0","N","1","0",66,12,"300",2018-06-26,"113","07","07",,"J","J","L","L","L",,,,,"F",,"-","-","*","*","O","06","A",2018
"MORA",11273,"SSPT","N","279049219",137000,"11510","HAFL","1","SB",,"F","B","6","0","4","0","0","N","2",,67,11,"300",2018-07-06,"081","01","01",,"B","B","B","B","B","B",,,,"B","B","-","-","*","*","T","07","A",2018
"MORA",11273,"SSPT","N","272092904",137600,"11555","WEFL","2","S",,"U",,"2","0","0","0","0","N","0","0",69,11,"300",2017-06-07,"104","03","03",,"J","J","J","J",,,,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","N","272092917",137500,"11555","PSFL","1","PL",,"U",,,"0","0","0","0","N","1","0",62,10,"300",2018-06-07,"085","10","10",,"B","B","B","B","L",,,,,,,"-","-","*","*","B","04","B",2018
"MORA",11273,"SSPT","N","272092920",137500,"11555","PSFL","6","P",,"U",,,"0","0","0","0","N","2","0",65,0,"300",2018-06-11,"073","02","02",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","05","A",2018
"MORA",11273,"SSPT","N","272092933",137500,"11555","PSFL","0",,,"U",,,,,,,,,,65,0,"300",2018-07-19,"071","10","10",,,,,,,,,,,,,"-","-","*","*","B","08","A",2018
"MORA",11273,"SSPT","N","279049203",137500,"11555","PSFL","1","Y",,"F","T","5","0","0","0","0","N","4","0",63,10,"300",2017-06-07,"094","08","08",,"B","B","B","B","B","B",,,,"B","B","-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","N","279049204",137500,"11555","PSFL","1","Y",,"F","B","6","0","1","1","0","N","2","0",70,12,"300",2017-06-13,"065","10","10",,"B","B","B","B","B","B",,,,"B","B","-","-","*","*","B","05","A",2017
"MORA",11273,"SSPT","N","279049208",137600,"11555","WEFL","2","S",,"U",,"2","0","0","0","0","N","2","3",60,10,"300",2017-07-07,"100","05","05",,"J","J","J","J","J","J",,,,,,"-","-","*","*","B","07","A",2017
"MORA",11273,"SSPT","N","272092907",150700,"13570","BCCH","2","S",,"U",,"1","0","0","0","0","N","1","3",60,11,"300",2017-07-13,"090","02","02",,"J","J","J","J",,,,,,,,"-","-","*","*","B","08","A",2017
"MORA",11273,"SSPT","N","272092908",150700,"13570","BCCH","1","SP",,"F","B","6","0","1","0","1","N","1","0",62,11,"300",2017-08-03,"072","07","07",,,,,,,,,,,,,"-","-","*","*","B","10","A",2017
"MORA",11273,"SSPT","U","7807",151000,"13600","CBCH","1","B",,"F","W",,"0","1","0","0","S","1","0",61,0,"000",2017-06-27,"071","10","10","D","L",,,,,,,,,,,"-","-","*","*","O","06","A",2017
"MORA",11273,"SSPT","U","7808",151000,"13600","CBCH","1","B",,"F","B",,"1","2","0","0","N",,"0",0,0,"000",2017-06-27,"071","10","10","D",,,,,,,,,,,,"-","-","*","*","O","06","A",2017
"MORA",11273,"SSPT","N","279049214",151000,"13600","CBCH","6","P",,"F","B","6","0","2","0","0","N","2","0",60,0,"300",2018-06-26,"090","07","07",,"B","B","B","B","B","B",,,,"B","B","-","-","*","*","O","06","A",2018
"MORA",11273,"SSPT","N","279049209",153900,"14109","PAWR","2","S",,"U",,"2","0","0","1","0","N","1","3",44,8,"300",2017-07-20,"060","04","04",,"J","J","J","J","J","J",,,,,,"-","-","*","*","O","09","A",2017
"MORA",11273,"SSPT","N","279049218",153900,"14109","PAWR","1","Y",,"M","C","6","1","0","0","0","N","1","0",46,0,"300",2018-07-06,"054","05","05",,"B","B","B","B","B","B",,,,"B","B","-","-","*","*","O","07","A",2018
"MORA",11273,"SSPT","N","279049207",159200,"14240","GCKI","1","PS",,"M","P","6","0","0","0","0","N","1","0",56,6,"300",2017-07-07,"063","08","08",,"B","B","B","B","B","B",,,,,,"-","-","*","*","O","07","A",2017
"MORA",11273,"SSPT","R","279049207",159200,"14240","GCKI","1","SP",,"M","P","6","0","0","0","0","S","1","0",55,6,"300",2017-07-20,"070","09","09",,"B","B","B",,,,,,,,,"-","-","*","*","O","09","A",2017
"MORA",11273,"SSPT","N","279049215",159200,"14240","GCKI","2","JI",,"U",,,,,,,,,,52,0,"300",2018-06-26,"100","09","09",,,,,,,,,,,,,"-","-","*","*","O","06","A",2018
"MORA",11273,"SSPT","N","279049216",159200,"14240","GCKI","2","JI",,"U",,,,,,,,,,53,0,"300",2018-06-26,"100","06","06",,,,,,,,,,,,,"-","-","*","*","O","06","A",2018
"MORA",11273,"SSPT","N","279049217",159200,"14240","GCKI","1","C",,"M","P",,"2","0","0","0","N","1","0",52,6,"300",2018-06-26,"100","10","10",,,,,,,,,,,,,"-","-","*","*","O","06","A",2018
"MORA",11273,"SSPT","N","224167914",166500,"14810","SWTH","6","P",,"M","C",,"2","0","0","0","N","1","0",95,29,"300",2017-06-07,"061","04","04",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","R","224167914",166500,"14810","SWTH","6","S",,"M","R","6","1","1","0","0","N","1","0",95,30,"300",2017-06-27,"071","10","10",,,,,,,,,,,,,"-","-","*","*","B","06","A",2017
"MORA",11273,"SSPT","R","224167914",166500,"14810","SWTH","6","P",,"M","C",,"2","0","0","0","N","1","0",97,29,"300",2018-06-06,"060","06","06",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","04","A",2018
"MORA",11273,"SSPT","R","224167914",166500,"14810","SWTH","6","P",,"M","C",,"2","0","0","0","N","2","0",95,29,"300",2018-06-26,"060","02","02",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","06","A",2018
"MORA",11273,"SSPT","R","224167914",166500,"14810","SWTH","6","R",,"M","C",,"3","0","0","0","N","1","0",94,28,"300",2018-07-06,"070","04","04",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","07","A",2018
"MORA",11273,"SSPT","N","224167915",166500,"14810","SWTH","6","P",,"U",,,"1","0","0","0","N","1","0",97,30,"300",2017-06-07,"061","04","04",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","R","224167915",166500,"14810","SWTH","6","P",,"U",,,"2","1","0","0","N","2","0",98,30,"300",2017-06-13,"055","03","03",,"B","B","B","B","B",,,,,,,"-","-","*","*","B","05","A",2017
"MORA",11273,"SSPT","N","224167916",166500,"14810","SWTH","1","P",,"M","C",,"2","0","0","0","N","1","0",97,29,"300",2017-06-07,"084","05","05",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","04","A",2017
"MORA",11273,"SSPT","N","224167917",166500,"14810","SWTH","6","R",,"F","R",,"0","0","2","0","N","1","0",94,33,"300",2017-06-13,"054","03","03",,"B","B","B","B","B",,,,,,,"-","-","*","*","B","05","A",2017
"MORA",11273,"SSPT","R","224167917",166500,"14810","SWTH","6","R",,"F","B",,"0","3","0","0","N","1","0",95,33,"300",2017-06-27,"064","04","04",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","06","A",2017
"MORA",11273,"SSPT","R","224167917",166500,"14810","SWTH","6","P",,"F","B","6","0","1","0","0","N","1","0",94,32,"300",2017-07-07,"053","04","04",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","07","A",2017
"MORA",11273,"SSPT","N","224167918",166500,"14810","SWTH","1","Y",,"F","B","6","0","1","0","0","N","1","0",92,37,"300",2017-06-13,"064","05","05",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","05","A",2017
"MORA",11273,"SSPT","N","224167919",166500,"14810","SWTH","6","P",,"U",,"6","1","0","0","0","N","1","0",96,28,"300",2017-06-27,"074","09","09",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","06","A",2017
"MORA",11273,"SSPT","N","224167924",166500,"14810","SWTH","6","P",,"U",,,"1","0","0","0","N","1","0",95,0,"300",2018-06-06,"063","03","03",,"B","B","B","B","B","B",,,,,,"-","-","*","*","B","04","A",2018
"MORA",11273,"SSPT","R","224167924",166500,"14810","SWTH","6","P",,"U",,,"1","0","0","0","N","1","0",94,90,"300",2018-06-11,"055","04","04",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","05","A",2018
"MORA",11273,"SSPT","N","224167928",166500,"14810","SWTH","6","P",,"U",,,"1","0","0","0","N","2","0",89,29,"300",2018-06-06,"095","03","03",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","04","A",2018
"MORA",11273,"SSPT","R","224167928",166500,"14810","SWTH","6","P",,"U",,,"1","0","0","0","N","1","0",90,28,"300",2018-07-06,"070","02","02",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","07","A",2018
"MORA",11273,"SSPT","N","224167930",166500,"14810","SWTH","6","P",,"U",,"0","1","0","0","0","N","1","0",96,28,"300",2018-06-11,"103","04","04",,"B","B","B","B","B","B",,,,"B",,"-","-","*","*","B","05","A",2018
